Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Sudden Infant Death Syndrome (SIDS) Susceptibility Pathways WP706,0.37498078382725136,1.041821701866331,0.3375706214689266,0.5410985524067103,158,22,CXCL8;TNF;JUN;CPT1A;YWHAH;HADHB;YWHAB;YWHAZ;RUNX3;PRKAR1A;GAPDH;REST;MAZ;RORA;MECP2;GATA3;YBX1;HSP90B1;VAMP2;NR3C1;CTCF;CREM,CXCL8;TNF;JUN
Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932,0.3549849655440481,1.0673402765220297,0.32205513784461154,0.5446784777276323,303,35,ITGA2B;GNG11;CSF3R;OSM;RAB10;TBC1D1;IL7R;CAB39;GNG5;PPP2R5A;GNG2;MAPK1;HSP90AA1;MAP2K2;PIK3IP1;RAB2A;GRB2;JAK1;IL2RB;KRAS;CDKN1B;PPP2R2D;RPS6;RAF1;ITGB2;EIF4B;PPP2CA;ATF6B;AKT2;HSP90B1;PPP2R5C;F2R;COL6A2;ITGA4;PIK3R1,ITGA2B;GNG11;CSF3R;OSM
Spinal Cord Injury WP2431,0.5036040662806143,1.3463009082358661,0.1478770131771596,0.5457583759696321,118,15,CXCL8;TNF;IFNG;RTN4;CHST11;BTG2;ZFP36;VIM;MBP;MAPK1;RHOA;ANXA1;CDKN1B;TGFB1;LGALS3,CXCL8;TNF;IFNG
Prolactin Signaling Pathway WP2037,0.36105017170123294,1.0107152121277798,0.35465924895688455,0.5466848714909451,76,23,CISH;NFKBIA;SOCS1;JUN;STAT1;PTPN6;MAPK1;CTSD;PPIB;MAP2K2;YWHAZ;PTPN1;PXN;FYN;GRB2;FLNA;IRF1;JAK1;RELA;RPS6;RAF1;PIK3R1;MAPK8,CISH;NFKBIA;SOCS1;JUN;STAT1
IL-2 Signaling Pathway WP49,0.44179331463004123,1.145648784457423,0.28347578347578345,0.547491335203829,42,15,CISH;BCL2;JUN;STAT1;NMI;CCND2;MAPK1;MAP2K2;FYN;GRB2;JAK1;IL2RB;RPS6;RAF1;PIK3R1,CISH;BCL2;JUN;STAT1;NMI;CCND2
VEGFA-VEGFR2 Signaling Pathway WP3888,0.3650613590221621,1.1099423300631779,0.29873417721518986,0.5486815544580853,236,43,CXCL8;BCL2L1;NCF1;EEA1;NFKBIA;BCL2;JUN;NFATC2;STAT1;SOD2;PTPN6;DNAJB9;ETS1;TXN;BIN1;MAPK1;HSP90AA1;CSK;MAP2K2;RHOA;PTPN1;ACP1;HERPUD1;PXN;FYN;NCL;GRB2;ANXA1;SH2D2A;RICTOR;RELA;RACK1;RPS6;RAF1;ARF6;EZR;ITCH;MAPKAPK2;RPS6KA5;PTPRJ;NR4A2;PIK3R1;MAPK8,CXCL8;BCL2L1;NCF1;EEA1;NFKBIA;BCL2;JUN;NFATC2;STAT1
Leptin signaling pathway WP2034,0.384099035152227,1.0800119203704721,0.3152639087018545,0.549135878150567,76,20,CISH;BCL2L1;PLCG2;STAT1;MAPK1;KHDRBS1;MAP2K2;RHOA;PTPN1;KPNA4;FYN;GRB2;JAK1;RELA;RPS6;RAF1;GSK3A;REL;PIK3R1;MAPK8,CISH;BCL2L1;PLCG2
Angiopoietin Like Protein 8 Regulatory Pathway WP3915,-0.4774992813317763,-1.633422531979425,0.04281345565749235,0.5496545768566494,132,15,CAP1;MAPK1;MAP2K2;PTPN1;CBLB;MAP3K2;RICTOR;RAF1;AKT2;GSK3A;RPS6KA5;SREBF2;PIK3R1;MAP3K8;MAPK8,CBLB;MAP3K2;RICTOR;RAF1;AKT2;GSK3A;RPS6KA5;SREBF2;PIK3R1;MAP3K8;MAPK8
Adipogenesis WP236,0.3839104206107199,1.0146769360926806,0.3909348441926346,0.5588484073279419,130,17,TNF;OSM;SOCS1;STAT1;DDIT3;LPIN2;PLIN2;LPIN1;KLF6;NCOR1;MBNL1;CELF1;RORA;GATA3;TGFB1;NR3C1;LMNA,TNF;OSM;SOCS1;STAT1
Viral Acute Myocarditis WP4298,0.48509758838320416,1.3725565249604015,0.16574585635359115,0.5589041095890411,84,23,TNF;BCL2L1;IFNG;SOCS1;BCL2;CD40LG;PYCARD;STAT1;CASP1;PARP1;RAC2;ACTB;MAPK1;CXCR4;FYN;JAK1;CASP8;ITGB2;BNIP2;TGFB1;HLA-DMA;PABPC1;PIK3R1,TNF;BCL2L1;IFNG;SOCS1;BCL2;CD40LG;PYCARD;STAT1
Electron Transport Chain (OXPHOS system in mitochondria) WP111,0.3576786340767331,1.0867281038419543,0.3289315726290516,0.5603051475307623,103,49,NDUFA8;NDUFB3;ATP5PD;NDUFA3;UQCR10;NDUFB5;NDUFB1;NDUFA12;ATP5MF;COX6B1;ATP5MC1;UQCRC1;ATP5IF1;NDUFS6;NDUFS7;ATP5PF;COX7B;NDUFS8;NDUFB2;UQCRH;ATP5F1E;SDHC;NDUFS2;NDUFB10;NDUFA6;ATP5F1C;NDUFA4;NDUFB8;NDUFC1;COX5B;COX7A2L;NDUFA1;ATP5ME;ATP5F1D;ATP5PO;NDUFS5;UQCR11;COX6C;COX6A1;COX7C;UQCRB;NDUFA5;ATP5F1A;NDUFV2;SDHA;UQCRC2;NDUFC2;SLC25A5;SLC25A6,NDUFA8;NDUFB3;ATP5PD;NDUFA3;UQCR10;NDUFB5;NDUFB1;NDUFA12;ATP5MF;COX6B1;ATP5MC1;UQCRC1;ATP5IF1;NDUFS6;NDUFS7;ATP5PF;COX7B;NDUFS8;NDUFB2;UQCRH;ATP5F1E;SDHC;NDUFS2;NDUFB10;NDUFA6;ATP5F1C;NDUFA4;NDUFB8;NDUFC1;COX5B;COX7A2L
PI3K-Akt Signaling Pathway WP4172,0.38261473172704835,1.1151472561283426,0.29336734693877553,0.5642515266545634,340,37,ITGA2B;GNG11;BCL2L1;CSF3R;OSM;BCL2;CCND2;IL7R;CCND3;GNG5;PPP2R5A;GNG2;MAPK1;HSP90AA1;MAP2K2;GRB2;JAK1;IL2RB;KRAS;RELA;CDKN1B;PPP2R2D;RPS6;MCL1;RAF1;EIF4B;PPP2CA;ATF6B;AKT2;HSP90B1;FLT3LG;PPP2R5C;F2R;COL6A2;PKN2;ITGA4;PIK3R1,ITGA2B;GNG11;BCL2L1;CSF3R;OSM;BCL2
Senescence and Autophagy in Cancer WP615,0.5786773243266201,1.5355954206048363,0.11756168359941944,0.5733619409143423,105,17,CXCL8;IRF7;IFNG;BCL2;JUN;IFI16;MAPK1;IRF1;ATG12;CDKN1B;RB1CC1;RAF1;CD44;TGFB1;GABARAPL1;RSL1D1;BRAF,CXCL8;IRF7;IFNG;BCL2;JUN;IFI16
Apoptosis-related network due to altered Notch3 in ovarian cancer WP2864,0.3726597894385586,0.9725238698723124,0.42074074074074075,0.5795073929885537,53,15,IER3;TNF;IL7R;ETS1;VIM;MAPK1;ANXA5;SERBP1;RNF7;CDKN1B;CUL5;F2R;YBX3;BCL3;HSPA5,IER3;TNF
Translation Factors WP107,0.6961617989617838,2.037309809338008,0.046703296703296704,0.5827694338999836,52,22,EIF1AY;EIF2S2;EIF2AK2;EIF2B1;EIF4A2;EIF3E;EIF3G;EIF5A;EIF3H;EIF2S3;EIF3D;EIF1;EEF1D;EIF4B;ETF1;EEF1B2;PABPC1;EEF2;EEF1A1;EIF3F;EIF4A1;EIF1AX,EIF1AY
Apoptosis WP254,0.4811935350449792,1.3753278642805644,0.17647058823529413,0.5964916417136255,84,26,TNF;BCL2L1;IRF7;NFKBIA;PMAIP1;BCL2;JUN;TNFSF10;IRF2;TRADD;NFKBIE;PRF1;GZMB;XIAP;CASP1;CFLAR;BIRC3;IRF3;IRF1;CASP8;RELA;TNFRSF1B;MCL1;BNIP3L;BAK1;PIK3R1,TNF;BCL2L1;IRF7;NFKBIA;PMAIP1;BCL2;JUN;TNFSF10;IRF2;TRADD;NFKBIE;PRF1
Nuclear Receptors Meta-Pathway WP2882,0.3246846724728748,0.946384816680774,0.4183417085427136,0.5975809303751208,319,31,TNF;FKBP5;IFNG;CBR1;JUN;CPT1A;PSMC5;ALOX5AP;CDC42EP3;TXN;BIRC3;HSP90AA1;JUNB;DBI;PRDX1;AIP;GSTP1;PTGES3;TSC22D3;FTL;DNAJC7;SRGN;CDKN1B;SMC1A;DNAJB1;NFE2L2;PDE4B;SERPINB9;TGFB1;NR3C1;ENC1,TNF;FKBP5;IFNG;CBR1;JUN
The human immune response to tuberculosis WP4197,0.7320119587613073,1.9587017062507985,0.06259314456035768,0.6003465918468395,23,15,IFIT1;IFIT3;OAS1;MX1;IFI35;SOCS1;STAT1;IFITM1;IRF9;PSMB8;TAP1;PTPN2;IRF1;JAK1;IFNGR1,IFIT1;IFIT3;OAS1;MX1;IFI35;SOCS1;STAT1;IFITM1
Focal Adhesion WP306,0.3048068980612556,0.9183031499112858,0.4485006518904824,0.6031233411989312,198,32,ITGA2B;MYL9;BCL2;JUN;VASP;PARVG;MYL12A;CCND2;CCND3;XIAP;RAC2;FGR;ACTB;BIRC3;MAPK1;ZYX;MYL12B;TLN1;PPP1CA;PPP1R12A;RHOA;PXN;FYN;GRB2;FLNA;RAF1;AKT2;COL6A2;BRAF;ITGA4;PIK3R1;MAPK8,ITGA2B;MYL9;BCL2;JUN
Toll-like Receptor Signaling Pathway WP75,0.5864657800446094,1.5689752397498853,0.12481857764876633,0.6052303860523038,103,17,CXCL8;TNF;IRF7;CCL4;NFKBIA;JUN;STAT1;MAPK1;IRF3;MAP2K2;CCL5;CASP8;RELA;AKT2;PIK3R1;MAP3K8;MAPK8,CXCL8;TNF;IRF7;CCL4;NFKBIA;JUN;STAT1
Ebola Virus Pathway on Host WP4217,0.3169441930593656,0.9235098451499918,0.43915343915343913,0.6127798866699675,129,30,HLA-DQA2;DDX58;IRF7;ICAM2;STAT1;BST2;EIF2AK2;HLA-DRB5;ACTB;CLTA;MAPK1;CLTB;IRF3;HLA-F;RHOA;HLA-A;HLA-E;HLA-DRB1;ICAM3;RFC1;FLNA;HLA-DPA1;RELA;HLA-DMA;REL;ITGA4;HLA-DQB1;PIK3R1;HLA-DRA;HLA-DMB,HLA-DQA2;DDX58;IRF7;ICAM2;STAT1;BST2
TNF alpha Signaling Pathway WP231,0.30761677211346233,0.8852853675679536,0.4931506849315068,0.617085835438699,92,23,TNF;BCL2L1;NFKBIA;JUN;TRADD;NFKBIE;CYBA;CFLAR;TXN;BIRC3;MAPK1;HSP90AA1;GRB2;KRAS;CASP8;TNFRSF1B;RAF1;PPP2CA;CSNK2A1;MADD;REL;MAP3K8;MAPK8,TNF;BCL2L1;NFKBIA;JUN
B Cell Receptor Signaling Pathway WP23,0.2952349574898417,0.8721987466146324,0.5203252032520326,0.619730978709358,97,23,PLCG2;NFKBIA;JUN;CD79B;NFATC2;PTPN6;RAC2;ETS1;PTPN18;MAPK1;MAP2K2;HCLS1;FYN;GRB2;RELA;RAF1;CD81;GSK3A;ILF2;REL;BRAF;PIK3R1;MAPK8,PLCG2;NFKBIA;JUN;CD79B;NFATC2
Ras Signaling WP4223,0.3187017336793607,0.8934796990030333,0.4828532235939643,0.6212072515005951,184,25,GNG11;BCL2L1;PLCG2;RRAS;RASAL3;RAC2;ETS1;GNG5;GNG2;MAPK1;MAP2K2;RHOA;CALM1;STK4;GRB2;KRAS;RELA;RAF1;ARF6;RAB5C;AKT2;RASGRP1;REL;PIK3R1;MAPK8,GNG11;BCL2L1;PLCG2
IL-3 Signaling Pathway WP286,0.5296479301735172,1.37783115789566,0.15952732644017725,0.640014219152691,49,15,CXCL8;BCL2L1;BCL2;JUN;PTPN6;CD69;MAPK1;YWHAB;FYN;GRB2;JAK1;RAF1;TGFB1;PIK3R1;MAPK8,CXCL8;BCL2L1;BCL2;JUN
G Protein Signaling Pathways WP35,0.32466759799216005,0.8432680425879713,0.5627836611195158,0.6449265152826474,93,15,GNG11;RRAS;GNG5;PDE4D;GNAI2;RHOA;CALM1;PRKCH;ARHGEF1;PRKAR1A;GNAI3;KRAS;PDE4B;AKAP8;PDE7A,GNG11;RRAS
Regulation of toll-like receptor signaling pathway WP1449,0.5479923106373376,1.5706462291494117,0.1590013140604468,0.6643670572701766,139,26,CXCL8;CISH;TNF;IRF7;CCL4;NFKBIA;SOCS1;JUN;STAT1;PTPN6;CUEDC2;SIGIRR;MAPK1;RBCK1;IRF3;MAP2K2;FBXW5;CCL5;CASP8;RELA;AKT2;CYLD;OTUD5;PIK3R1;MAP3K8;MAPK8,CXCL8;CISH;TNF;IRF7;CCL4;NFKBIA;SOCS1;JUN
Integrin-mediated Cell Adhesion WP185,0.30369828291453255,0.8123482915164753,0.6242857142857143,0.670667012472591,101,17,ITGA2B;VASP;RAC2;MAPK1;ZYX;CSK;TLN1;MAP2K2;PXN;FYN;GRB2;CAPNS1;RAF1;ITGB2;AKT2;BRAF;ITGA4,ITGA2B
T-Cell antigen Receptor (TCR) pathway during Staphylococcus aureus infection WP3863,0.5968924377156353,1.6390438650284858,0.09913793103448276,0.689332673158387,62,18,TNF;NFKBIA;PDCD1;IFNG;JUN;CD40LG;NFATC2;RRAS;AHSA1;PTPN6;CD3D;MAP2K2;CALM1;FYN;GRB2;RAF1;CD8A;MAP3K8,TNF;NFKBIA;PDCD1;IFNG;JUN;CD40LG;NFATC2;RRAS;AHSA1
Nonalcoholic fatty liver disease WP4396,0.25047637332219724,0.7821941240974051,0.5908018867924528,0.6959241873515086,155,56,CXCL8;TNF;JUN;NDUFA8;NDUFB3;NDUFA3;UQCR10;NDUFB5;NDUFB1;NDUFA12;DDIT3;COX6B1;UQCRC1;NDUFS6;NDUFS7;VMP1;COX7B;NDUFS8;NDUFB2;UQCRH;SDHC;NDUFS2;NDUFB10;NDUFA6;NDUFA4;NDUFB8;NDUFC1;COX5B;CYC1;COX7A2L;NDUFA11;NDUFB11;NDUFA1;NDUFS5;UQCR11;COX6C;COX6A1;COX7C;UQCRB;XBP1;NDUFA5;NDUFV2;SDHA;CASP8;RELA;UQCRC2;NDUFC2;AKT2;TGFB1;GSK3A;BAK1;ITCH;ADIPOR1;ADIPOR2;PIK3R1;MAPK8,CXCL8;TNF;JUN;NDUFA8;NDUFB3;NDUFA3;UQCR10;NDUFB5;NDUFB1;NDUFA12;DDIT3;COX6B1;UQCRC1;NDUFS6;NDUFS7;VMP1;COX7B;NDUFS8;NDUFB2;UQCRH;SDHC;NDUFS2;NDUFB10;NDUFA6;NDUFA4;NDUFB8;NDUFC1;COX5B;CYC1;COX7A2L
Type II interferon signaling (IFNG) WP619,0.709630929932122,1.8995756828024424,0.08925869894099848,0.7007096880673378,37,16,OAS1;ISG15;GBP1;IFI6;IFIT2;IFNG;SOCS1;STAT1;PSMB9;IRF2;EIF2AK2;IRF9;TAP1;IRF1;JAK1;IFNGR1,OAS1;ISG15;GBP1;IFI6;IFIT2;IFNG;SOCS1;STAT1;PSMB9;IRF2
Calcium Regulation in the Cardiac Cell WP536,0.27546175890965013,0.7397601788399965,0.6911976911976911,0.7204049073004346,149,20,GNG11;RGS1;YWHAH;RGS19;RGS14;ANXA6;GNG5;GNG2;YWHAB;GNAI2;CALM1;YWHAZ;PRKCH;PRKAR1A;GNAI3;ATP2A2;ATP2B1;CALR;CAMK4;ADRB2,GNG11;RGS1;YWHAH;RGS19;RGS14;ANXA6
Brain-Derived Neurotrophic Factor (BDNF) signaling pathway WP2380,0.2663598039141593,0.7523624888240268,0.6684782608695652,0.7221938813785653,144,23,NCF1;NFKBIA;JUN;EIF2S2;STAT1;MAPK1;MAP2K2;FYN;GRB2;MAP3K2;RELA;RACK1;RPS6;RAF1;PPP2CA;YBX1;CSNK2A1;KIDINS220;CAMK4;EEF2;RPS6KA5;PIK3R1;MAPK8,NCF1;NFKBIA;JUN;EIF2S2;STAT1
Oncostatin M Signaling Pathway WP2374,0.26291418662010085,0.7020433122701886,0.7393767705382436,0.7384829320195384,65,18,OSM;NFKBIA;STAT1;MAPK1;JUNB;MAP2K2;PRKCH;PXN;GRB2;JAK1;KRAS;RICTOR;RELA;CDKN1B;RPS6;RAF1;PIK3R1;MAPK8,OSM;NFKBIA;STAT1
Proteasome Degradation WP183,0.24668406985439212,0.7076594622126543,0.7030812324929971,0.7474974346462682,62,23,IFNG;PSMB9;PSMB10;PSMC5;PSMA7;PSME2;PSMB8;PSMC4;PSMB6;PSMD4;PSMA4;PSMB3;HLA-F;UBE2D2;HLA-A;HLA-E;UBE2D3;PSMD7;UBE2B;PSMD6;RPN1;UBC;PSMD12,IFNG;PSMB9;PSMB10;PSMC5;PSMA7;PSME2;PSMB8;PSMC4;PSMB6;PSMD4;PSMA4
Chemokine signaling pathway WP3929,0.5521969023117566,1.6423738811603548,0.155467720685112,0.7730236012543323,164,30,PF4;PPBP;GNG11;CX3CR1;NCF1;CCL4;NFKBIA;STAT1;RAC2;PREX1;GNG5;FGR;WAS;GNG2;MAPK1;CSK;CXCR4;GNAI2;CCL5;PXN;GRB2;GNAI3;KRAS;GRK2;RELA;RAF1;AKT2;PRKX;BRAF;PIK3R1,PF4;PPBP;GNG11;CX3CR1;NCF1;CCL4;NFKBIA
Vitamin D Receptor Pathway WP2877,0.6518961747131332,1.816459892176216,0.11202185792349727,0.795840897837927,182,22,G0S2;S100A8;S100A9;HLA-DQA2;TPM1;MX2;DUSP10;PRDM1;NFATC2;PTGER4;JUNB;S100A4;HLA-DRB1;CDKN1B;MYO9B;LPGAT1;RASGRP1;TGFB1;ATP2B1;ADRB2;CDC34;CDKN2D,G0S2;S100A8;S100A9;HLA-DQA2;TPM1;MX2;DUSP10;PRDM1;NFATC2
Pathogenic Escherichia coli infection WP2272,0.23655352480417982,0.6092175871200962,0.836940836940837,0.8315728668097045,55,15,ARPC5;ARPC1B;WAS;ACTB;ARPC3;RHOA;YWHAZ;HCLS1;ARPC2;TUBA1B;FYN;NCL;TUBB;EZR;TUBA1A,ARPC5;ARPC1B;WAS;ACTB;ARPC3;RHOA;YWHAZ;HCLS1;ARPC2;TUBA1B;FYN;NCL;TUBB;EZR;TUBA1A
Endoderm Differentiation WP2853,-0.5543185506294783,-1.838541667848397,0.0380952380952381,0.8337111398963731,141,15,STAT1;DIP2A;NME1;PARP8;TGFB1;CAND1;JARID2;PABPC1;SIAH2;UBR5;WDFY2;NR3C1;DUSP5;DUSP2;TCF7,TGFB1;CAND1;JARID2;PABPC1;SIAH2;UBR5;WDFY2;NR3C1;DUSP5;DUSP2;TCF7
Cytoplasmic Ribosomal Proteins WP477,0.531363805919289,1.6811364803766387,0.05753739930955121,0.8507768844458067,89,72,RPS4Y1;RPL27A;RPL37A;RPLP1;RPS29;RPS13;RPL35;RPS21;RPL11;RPL12;RPS18;RPL17;RPL24;RPL36A;RPL22;RPL30;RPS25;RPL14;RPL18;RPL37;RPL41;RPL8;RPL13A;RPS8;RPL32;RPL35A;UBA52;RPL10;RPL9;RPL19;RPL23;RPS3;RPS5;RPS24;RPS20;RPS11;RPS12;RPL39;RPLP2;RPL6;RPL18A;RPL15;RPL7A;RPL34;RPL7;RPS19;RPSA;RPL23A;RPL26;RPS23;RPS7;RPS6;RPS27A;RPS27;RPS9;RPS15A;RPL3;RPL29;RPS16;RPL13;RPL27;RPS14;RPS2;RPS10;RPL21;RPL5;RPL10A;RPLP0;RPS3A;RPS4X;RPL4;RPS26,RPS4Y1
Androgen receptor signaling pathway WP138,-0.25789615761705076,-0.8984059222125111,0.5254777070063694,0.91099466164233,90,16,JUN;PRDX1;DSTN;NCOR1;PARK7;RHOA;SUMO1;AES;UBE2I;FLNA;RELA;RACK1;KAT7;CALR;SMARCE1;PIK3R1,PRDX1;DSTN;NCOR1;PARK7;RHOA;SUMO1;AES;UBE2I;FLNA;RELA;RACK1;KAT7;CALR;SMARCE1;PIK3R1
Parkin-Ubiquitin Proteasomal System pathway WP2359,-0.2072780457549729,-0.7651967248739593,0.7191358024691358,0.9160909614277489,70,19,PSMC5;UBE2L6;CASP1;PSMC4;PSMD4;UBE2L3;HSPA8;RNF19A;TUBA1B;PSMD7;FBXW7;CASP8;TUBB;PSMD6;TUBA1A;PSMD12;SIAH2;HSPA9;HSPA5,RNF19A;TUBA1B;PSMD7;FBXW7;CASP8;TUBB;PSMD6;TUBA1A;PSMD12;SIAH2;HSPA9;HSPA5
EGF/EGFR Signaling Pathway WP437,-0.1580646329461807,-0.6420318684823564,0.8483606557377049,0.9251493235463444,162,28,PLSCR1;JUN;STAT1;STMN1;NEDD8;MAPK1;DOK2;CSK;AP2S1;SH3KBP1;MAP2K2;AP2M1;ARHGEF1;GRB2;SH2D2A;JAK1;CBLB;MAP3K2;KRAS;RICTOR;RAF1;ARF6;ABI1;ITCH;RPS6KA5;BRAF;PIK3R1;MAPK8,BRAF;PIK3R1;MAPK8
mRNA Processing WP411,-0.20515974884843968,-0.9250862907998936,0.47513812154696133,0.9291828583765113,126,42,CPSF2;RNGTT;U2AF2;PRPF6;LSM7;PRMT2;SRSF9;DNAJC8;SNRPD3;CELF2;SNRPN;HNRNPA2B1;TRA2B;HNRNPK;SNRPB;PAPOLA;RBM39;SF3B2;SRSF10;SF3B1;CELF1;RNMT;HNRNPC;PRPF40A;HNRNPA1;SRRM1;PABPN1;PRPF8;PRPF4B;SMC1A;YBX1;RNPS1;NUDT21;SFPQ;SF3B4;SNRPA1;SF3A2;PCBP2;SRSF7;DHX15;CDC40;DHX8,DNAJC8;SNRPD3;CELF2;SNRPN;HNRNPA2B1;TRA2B;HNRNPK;SNRPB;PAPOLA;RBM39;SF3B2;SRSF10;SF3B1;CELF1;RNMT;HNRNPC;PRPF40A;HNRNPA1;SRRM1;PABPN1;PRPF8;PRPF4B;SMC1A;YBX1;RNPS1;NUDT21;SFPQ;SF3B4;SNRPA1;SF3A2;PCBP2;SRSF7;DHX15;CDC40;DHX8
Regulation of Actin Cytoskeleton WP51,-0.15767826198158877,-0.5775812213336708,0.9246575342465754,0.9332901554404145,150,21,ARPC5;RRAS;PIP4K2A;RAC2;WAS;ACTB;MAPK1;CSK;MAP2K2;TMSB4X;PPP1R12A;RHOA;ARHGEF1;PXN;WASF2;KRAS;RAF1;EZR;F2R;BRAF;PIK3R1,BRAF;PIK3R1
Cell Cycle WP179,-0.20128973119575666,-0.7145252076020935,0.8240469208211144,0.9431164993523317,120,17,MAD1L1;YWHAH;CCND2;CCND3;RBX1;ANAPC11;YWHAB;YWHAZ;STAG2;DBF4;SMC3;CDKN1B;SMC1A;TGFB1;TFDP2;CDKN2D;MCM6,TFDP2;CDKN2D;MCM6
